I just lost my grandpa and i'm having a rough time with it. I need some help to deal with the loss, but I don’t think I can pay for counseling. Where Can I get help?	If you connect with your therapist and can say whatever you want to say and not be judged. If you feel like things, situations, your outlook are shifting for you.
I just lost my grandpa and i'm having a rough time with it. I need some help to deal with the loss, but I don’t think I can pay for counseling. Where Can I get help?	Y'know, to see a man you've loved and care for pass on must make ya' want to cry and weep a bunch, don't it?And, may I say to you that... (as I've long since said)... if you need to mourn, take about a week or so and mourn like your life depended on it.  I mean, get to weeping, gnashing, moaning, crying, solemnness, and reflection.And then, after about a week or so, reflect on the man as if he were a well-beloved traveler... sent off on a wondrous journey that will consume and encapsulate his entire awareness... and...Rather than expression vibrations of fatigue, sadness, and anger, send him the finest recollections and images you have of him, and regard him fondly...For, I think you will realize that the dead are not gone forever, but are actually extraordinarily active... and when he sees what you express out from within yourself, he experiences it himself (probably more than you know); so, why not send the very best you have out to him :)
I just lost my grandpa and i'm having a rough time with it. I need some help to deal with the loss, but I don’t think I can pay for counseling. Where Can I get help?	I am sorry for your loss. I understand the difficulty of needing help and not having financial resources. In some areas, you can dial 211 and find resources in the area that may be free of cost or low cost. In addition, often hospitals and community centers, churches, etc. have support groups. These are often free and many include grief and loss issues. Finally, there are some therapists who work on sliding scales and even sometimes offer pro bono sessions for clients. Hopefully some of these leads work out for you so that you can get the support that you need.
I just lost my grandpa and i'm having a rough time with it. I need some help to deal with the loss, but I don’t think I can pay for counseling. Where Can I get help?	Losing someone you love, someone who has been there from your very first days, is really hard.  Look for a local hospice support organization in your community - grief groups and counseling are often available through these centers.  Don't just tough it out and wait for your sadness to fade.  Your grandfather would not want that for you.  Take extra good care of yourself and get some support
I just lost my grandpa and i'm having a rough time with it. I need some help to deal with the loss, but I don’t think I can pay for counseling. Where Can I get help?	Your local hospice will have grief support groups and free community counseling available with bereavement counselors who are expects with grief and loss.
I just lost my grandpa and i'm having a rough time with it. I need some help to deal with the loss, but I don’t think I can pay for counseling. Where Can I get help?	Hello,I'm very sorry to hear about the loss of your grandpa. My suggestion would be to look into community mental health agencies in your area. Sometimes they can offer low-fee counseling. You can also check the hospitals in your area because they may offer free or low-fee bereavement support groups, which can be very helpful. Lastly, you may want to look into reading some books about grief as they can help you understand the general effects of grief and feel comforted that you are not alone. Lastly, some therapists offer sliding scale, or reduced fee so it doesn't hurt to call some local therapists to see if they offer could offer a very low-fee. I hope this helps! Please take good care of yourself. Grief is so difficult but please know the pain will ease up over time. Warmly,Angela Topcu, MFT
I just lost my grandpa and i'm having a rough time with it. I need some help to deal with the loss, but I don’t think I can pay for counseling. Where Can I get help?	I am so sorry to hear about your loss. He must have been very special to you and it definitely makes sense that you are having a hard time with it. Counseling may be an option if you have a university near you with a graduate marriage and family therapist program. Graduate students provide counseling at a very low cost as part of their traineeship.  Here is an example... http://www.clucounseling.org/.  Another possibility is a support group for bereavement and loss. Many are free. I wish you the best towards healing your heart.
I just lost my grandpa and i'm having a rough time with it. I need some help to deal with the loss, but I don’t think I can pay for counseling. Where Can I get help?	I'm sorry you lost your grandpa.  Some things that may help you through this tough time are to journal or write about special memories you have of your grandpa.  You could also journal about your feelings of loss and how you miss him.  Another thing that might help is to talk with a friend or family member.  Sharing special memories of the person you lost can help you to grieve.If you would like to pursue counseling I would suggest doing an internet search for grief groups in your area.  Sometimes hospitals or hospice centers will offer them for free or low cost.  You can also do an internet search for non-profit counseling clinics in your area.  Many cities and towns will have a non-profit clinic that can provide low cost counseling, it might be worth checking into.
I just lost my grandpa and i'm having a rough time with it. I need some help to deal with the loss, but I don’t think I can pay for counseling. Where Can I get help?	I'm sorry your grandpa died.Good for you to write on this site about wanting help to know how best to live with this new loss.Have you looked online for blogs and forums about adjusting to a recent death?  That you know you'd like another person to help you adjust, is a good sign of your own mental health stability.It is possible that reading online blogs and discussion forums, writing on these if you feel like doing so, and possibly joining a local free support group, will be all you need to feel better.There is no set timeline in grief.   Let yourself take as much time as you feel is best for you.
My grandma and brother both passed away 11 years ago and sometimes at night I just can't stop crying while thinking about the good memories we had but won't have ever again. I can't sleep at night when the memories and tears come I'll be fine all day then at night...boom! it's like waterfalls from my eyes. Why can't I stop crying?	It's good to know you are reminiscing about good memories.  The sadness and crying is normal when you are missing a loved one.  You are noticing that grief changes, it doesn't just stop.  You have recognized that there will be moments in life that you will want to have shared with your brother and grandma and it just seems unfair that you cannot.  I often find that when someone is stuck in the place you are, it is a result of unfinished business and in your case, it appears, unfinished futures.  A professional versed in grieving and it's intricacies, can guide you to navigate through this and lessen the intensity that you experience.  As life goes on, there will be many moments that you will have wished they were present, but those moments do not have to bring you such intense emotion.  Seek some help, you won't regret it.
