All we do is argue. We never agree on anything.	For how long has the arguing been occurring and does it relate to a specific incident or circumstance in your relationship?Arguing due to temporary stress and feeling lost or uncertain, is different than the two of you rarely agree on what foods to buy at the grocery store.In both temporary or longer term arguing, ask yourself if the points being argued are core principles of yours or matters which you can accept in service to the benefits you feel from the marriage.If your core principles are rejected, you’ve been arguing for an extended amount of time, and the value of the marriage doesn’t outweigh this, then seriously consider if ending the relationship is a better option than to stay in it.
What makes a healthy marriage last?	"This is a fantastic question. In one sentence, I would say the following:Recognize that while you and your partner probably have common interests and areas of commonality, you are separate people, each with different wants, wishes, and desires – if you consider a diagram of two overlapping circles, they may share perhaps a third of the circle with overlap to indicate commonality (could be more or less) and then there are parts of the circles that are not overlapping, indicating separate interestsAs for ways that may strengthen any relationship, even the great ones, this is what came to mind. There are certainly more specific unique answers or elements for different people as far as the details, but here are some general ideas:Try to have at least 15 minutes a week where you are spending time together and not problem-solvingRealize that listening to your partner does not mean that you are agreeing with them, it just means that you are saying that you hear where they are coming fromLearn to hold on to your own wants, wishes, and desires while also recognizing those of your partnerSet boundaries for what is and isn't acceptable behavior during an argument or difficult discussionDiscuss how having important discussions can be anxiety-producing and consider having an understanding that if one of you (or both of you) feels overwhelmed, you can take a timeout for a certain amount of time. For example, you may say ""okay, I'm feeling really stressed about this right now. Let's discuss it in an hour."" And at that time, go back to the discussionConsider what your partner's top three or four complaints about you may be. Check in with them and see how accurate you are. If you see validity in their responses, consider whether or not you may want to make changesDiscover what makes your partner feel loved, valued, appreciated, or specialRelationships are always in progress and constantly changing. Some anxiety around change is typical. Being able to effectively discuss the anxiety and actually listen to one another without being defensive, name calling, finger-pointing, or asking each other to change is a true gift.You may enjoy this quote: ""Connection is the energy that is created between people when they feel seen, heard, and valued; when they can give and receive without judgment."" ~Brene Brown"
What makes a healthy marriage last?	"What a great question! Marriage (or any long-term committed romantic relationship) is never easy. Ups & downs, doubts and fights are a part of it just the same as the wonderful, tender, blissful moments of connection. Recognizing that hardships are normal and something to work through is a big part of the healthy attitude partners in lasting relationships share. Some degree of conflict is not something to be scared of or a sign it's time to break up as long as all parties involved feel respected. Expressing your needs and wants in a respectful, not accusing manner will increase the chances that your loved one will actually listen, empathize with your perspective and will be more open to finding solutions to your problems together. Working as a team to find solutions to problems you encounter is a much better approach than trying to persuade your partner that you are right, while they are most certainly wrong. Shutting your partner out or allowing resentment and contempt to creep into your relationships is definitely a warning sign that things may not be going the way you want anymore. As long as you both agree that you want to be in that relationship (i.e., are committed to it) and you have a growth mindset (""we will learn from this and grow together to be a better couple in the end""), the foundation of your partnership is strong. What else? Making time for each other, whether it's being playful, having fun or enjoying intimate moments together is also an important part of ensuring a good balance of positive to negative experiences, that will only strenghten your bond. Good luck!"
What makes a healthy marriage last?	"A resource I think is helpful to learn more about ""what makes a good marriage"" and steps toward doing so is Dr. John Gottman's book: ""Seven Principles for Making Marriage Work."" Dr. Gottman is a leader in this field and has done extensive studies with couples to determine what behaviors are key in making a marriage work and what behaviors could predict divorce. I think this book might be a good start if you're wanting to learn more about how to have a long lasting relationship."
What makes a healthy marriage last?	It's surprising how many folks talk too much on the subject;It's the same three things that make all relationships work:HonestyTrustRespect(in that order)Most folks fall down on the first :) (*coughcough* THERAPISTS!  Heh heh heh...)
What makes a healthy marriage last?	Thank you for your question.  A good Marriage is one that takes hard work and commitment.  Being in a good marriage does not always mean good times because let's face it; we are dealing with 2 unique individuals with differences.  A good spouse or partner knows to be patient and accepting.  Knowing each other's strengths and imperfections and working with them to lift each other is how you strengthen your love for one another.  A good spouse sacrifices their needs to see the other person happy.  Don't get me wrong, that also means that it is important to have alone time to re-charge and re-focus our purpose in the marriage.  In all, there is not a magic recipe for a successful marriage, but with time, work and purpose one can have a happy one.
What makes a healthy marriage last?	"In addition to suggesting this great read from 2016 (but feels timeless):https://www.nytimes.com/2016/05/29/opinion/sunday/why-you-will-marry-the-wrong-person.html?_r=0I will give my summary on what the author of the article is speaking to: don't get too comfortable. But, in truth, no one really has the answer to your question, otherwise wouldn't we all have a ""good"" marriage? Also, what even is a ""good marriage?"" What is it that YOU want from a marriage, a relationship, a partner, and what your other-half also wants for themselves, is going to be what defines all of this, because every relationship is different.And in answering that ""what YOU want"" question, you might actually stumble upon what would make for a healthy relationship: vulnerability. You will have to be vulnerable to be able to explore what you really want, and listen to what your partner really wants, as that kind of processing can be uncomfortable. But, with vulnerability comes intimacy, and in most opinions, there is much of a relationship if there isn't much intimacy."
What makes a healthy marriage last?	In my mind, a healthy marriage has two participants, meaning both people participate equally in the intimate connection of marriage. An unequal participation comes in many forms, such as one person checking out of conversations when it becomes emotional, or speaking over and for each other in these conversations. Couple’s should strive for engagement and support, but doing it in a way that works for each person individually. I hope this helps.
What makes a healthy marriage last?	"I appreciate your question.The answer of what makes a ""good marriage"" are as varied as there are marriages.Basically, similarity, like mindedness in beliefs and values, makes a good marriage. The best chance of getting along with someone on a longterm basis is when two people see life and the world in similar ways.Even though ""opposites attract"" this is a short lived dynamic which breaks apart when there aren't enough similarities in common between the partners."
What makes a healthy marriage last?	This answer varies based on you relationship. However, I do believe their are some basic fundamental areas that are beneficial for a healthy marriage:1.) Effective Communication2.) Trust3.) Love/Passion4.) Loyalty. 5.) Unconditional Positive Regard. Everyone has their favorite qualities they feel best fit a marriage. However, these are what I think are great starting points.
